4299
<<<<<<< HEAD
59C:\Plantilla-Moha-Javier\node_modules\htmlnano\package.json133687486983990359 0
101C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\nested133687486979131172 1
56C:\Plantilla-Moha-Javier\node_modules\htmlnano\README.md133687486985624965 0
71C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\minifySvg.js133687486980985720 0
61C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\helpers.js133687486978695630 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\AX.js133687486984160922 0
88C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\input-file-directory.js133687486998036248 0
81C:\Plantilla-Moha-Javier\node_modules\@parcel\core\src\requests\PackageRequest.js133687486986732092 0
62C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\htmlnano.js133687486978859044 0
58C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules133687486982698775 1
72C:\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-htmlnano\LICENSE133687486972367602 0
58C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\presets133687486982322897 1
69C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\presets\ampSafe.js133687486973426242 0
117C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-svg\node_modules\posthtml-parser\dist\location-tracker.d.ts133687486978147712 0
57C:\Plantilla-Moha-Javier\node_modules\@lezer\lr\README.md133687486977122923 0
65C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\presets\max.js133687486979243601 0
66C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\presets\safe.js133687486982342909 0
89C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\collapseAttributeWhitespace.js133687486976221241 0
82C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\es6-generators.js133687486993435100 0
69C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\test\input\config133687486987061633 1
87C:\Plantilla-Moha-Javier\node_modules\@parcel\source-map\parcel_sourcemap_node\build.js133687486977794800 0
87C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\collapseBooleanAttributes.js133687486976809832 0
80C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\collapseWhitespace.js133687486977442454 0
73C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\alt-as.js133687486980670992 0
83C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\intrinsic-width.js133687486998275426 0
77C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\clipboard.js133687486987242467 0
68C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\custom.js133687486977734421 0
88C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\deduplicateAttributeValues.js133687486978058650 0
102C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_class_check_private_static_field_descriptor.js133687486980693744 0
53C:\Plantilla-Moha-Javier\node_modules\@parcel\workers133687486983966446 1
74C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\mergeScripts.js133687486980123968 0
73C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\mergeStyles.js133687486980285954 0
87C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\minifyConditionalComments.js133687486980440054 0
80C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\webtransport.js133687487002039674 0
86C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_possible_constructor_return.js133687486985133946 0
71C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\minifyCss.js133687486980601201 0
72C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\minifyJson.js133687486980864759 0
127C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules133687486980973016 1
66C:\Plantilla-Moha-Javier\node_modules\@types\parse-json\index.d.ts133687486974093906 0
86C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\normalizeAttributeValues.js133687486981220638 0
83C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\removeAttributeQuotes.js133687486981470951 0
95C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\040-presets.md133687486985049071 0
76C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\removeComments.js133687486981646614 0
87C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-babel\lib\BabelTransformer.js133687486976834446 0
82C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-first-line.js133687486989289977 0
75C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\src\progress-message.js133687486984869805 0
87C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\removeRedundantAttributes.js133687486982119588 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\LK.js133687486998826050 0
76C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\sortAttributes.js133687486982514645 0
56C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs133687486985244721 1
54C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist133687486983417389 1
58C:\Plantilla-Moha-Javier\node_modules\domhandler\readme.md133687486977469198 0
60C:\Plantilla-Moha-Javier\node_modules\@parcel\types\index.js133687486974864946 0
72C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\getDirectory.d.ts133687486983096249 0
72C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docusaurus.config.js133687486978391350 0
64C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\netlify.toml133687486985659865 0
66C:\Plantilla-Moha-Javier\node_modules\escape-string-regexp\license133687486974053900 0
84C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-supports-api.js133687486991309401 0
69C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\package-lock.json133687486983846275 0
58C:\Plantilla-Moha-Javier\node_modules\globals\package.json133687486975467481 0
61C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\README.md133687486985545823 0
77C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\utils\createCustomError.js133687486982352916 0
63C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\sidebars.js133687486982436495 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\VN.js133687487001798263 0
66C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs133687486984556700 1
80C:\Plantilla-Moha-Javier\node_modules\@parcel\packager-js\src\ESMOutputFormat.js133687486978221416 0
70C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_sidebars133687486984180934 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\KM.js133687486998606979 0
65C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versions.json133687486984290027 0
57C:\Plantilla-Moha-Javier\node_modules\@parcel\workers\lib133687486983636069 1
71C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\index.js133687486985402673 0
84C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\web-app-manifest.js133687487001871658 0
74C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\atrule\keyframes.js133687486983274775 0
98C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_sidebars\version-2.0.0-sidebars.json133687486984190919 0
80C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-1.1.1133687486985347523 1
67C:\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\utils.js133687486984209809 0
69C:\Plantilla-Moha-Javier\node_modules\@parcel\codeframe\test\fixtures133687486973426242 1
94C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\030-config.md133687486984912332 0
61C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-raw133687486975294182 1
74C:\Plantilla-Moha-Javier\node_modules\@parcel\core\src\loadParcelPlugin.js133687486986495362 0
98C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\060-contribute.md133687486985447838 0
72C:\Plantilla-Moha-Javier\node_modules\@parcel\core\src\CommittedAsset.js133687486984240010 0
100C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\010-introduction.md133687486984471531 0
83C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_class_private_method_get.js133687486982184752 0
93C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\020-usage.md133687486984760150 0
87C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-conic-gradients.js133687486988852016 0
79C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\font-smooth.js133687486994286558 0
95C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\040-presets.md133687486985005681 0
69C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\020-usage.md133687486984693804 0
70C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\030-config.md133687486984838001 0
71C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\config133687486978695630 1
61C:\Plantilla-Moha-Javier\node_modules\color-name\package.json133687486972296479 0
81C:\Plantilla-Moha-Javier\node_modules\electron-to-chromium\chromium-versions.json133687486977667247 0
71C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\040-presets.md133687486984968754 0
72C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\scope\index.js133687486985477849 0
72C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\spdy.js133687487000864878 0
71C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\050-modules.md133687486985112983 0
56C:\Plantilla-Moha-Javier\node_modules\has-flag\readme.md133687486975913879 0
58C:\Plantilla-Moha-Javier\node_modules\globals\globals.json133687486974541094 0
87C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-backdrop-filter.js133687486988483142 0
100C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\custom-targets-distdir\package.json133687486989884627 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\FI.js133687486993909123 0
56C:\Plantilla-Moha-Javier\node_modules\globals\index.d.ts133687486976942348 0
54C:\Plantilla-Moha-Javier\node_modules\globals\index.js133687486973051966 0
64C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\String.js133687486983793789 0
53C:\Plantilla-Moha-Javier\node_modules\globals\license133687486972256519 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\DZ.js133687486993200283 0
55C:\Plantilla-Moha-Javier\node_modules\globals\readme.md133687486976371198 0
64C:\Plantilla-Moha-Javier\node_modules\dotenv-expand\package.json133687486972256519 0
55C:\Plantilla-Moha-Javier\node_modules\get-port\index.js133687486974043895 0
54C:\Plantilla-Moha-Javier\node_modules\get-port\license133687486975041401 0
57C:\Plantilla-Moha-Javier\node_modules\fill-range\index.js133687486973113495 0
58C:\Plantilla-Moha-Javier\node_modules\fill-range\README.md133687486975262329 0
86C:\Plantilla-Moha-Javier\node_modules\@parcel\core\lib\requests\ParcelConfigRequest.js133687486987576000 0
67C:\Plantilla-Moha-Javier\node_modules\escape-string-regexp\index.js133687486973113495 0
71C:\Plantilla-Moha-Javier\node_modules\escape-string-regexp\package.json133687486972256519 0
68C:\Plantilla-Moha-Javier\node_modules\escape-string-regexp\readme.md133687486975071481 0
51C:\Plantilla-Moha-Javier\node_modules\escalade\dist133687486976682676 1
59C:\Plantilla-Moha-Javier\node_modules\escalade\package.json133687486975467481 0
74C:\Plantilla-Moha-Javier\node_modules\@parcel\watcher\src\watchman\BSER.hh133687486981040486 0
73C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\webgl.js133687487001925809 0
50C:\Plantilla-Moha-Javier\node_modules\chalk\source133687486975081489 1
62C:\Plantilla-Moha-Javier\node_modules\escalade\sync\index.d.ts133687486977973269 0
68C:\Plantilla-Moha-Javier\node_modules\csso\lib\clean\TypeSelector.js133687486983860771 0
60C:\Plantilla-Moha-Javier\node_modules\escalade\sync\index.js133687486974541094 0
79C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\AtrulePrelude.js133687486976952444 0
61C:\Plantilla-Moha-Javier\node_modules\escalade\sync\index.mjs133687486977291887 0
59C:\Plantilla-Moha-Javier\node_modules\error-ex\package.json133687486972281833 0
56C:\Plantilla-Moha-Javier\node_modules\error-ex\README.md133687486975071481 0
50C:\Plantilla-Moha-Javier\node_modules\entities\lib133687486982119588 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\IT.js133687486998345106 0
69C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\index.d.ts.map133687486981470951 0
54C:\Plantilla-Moha-Javier\node_modules\entities\LICENSE133687486972256519 0
78C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\word-break.js133687487002113735 0
62C:\Plantilla-Moha-Javier\node_modules\entities\lib\decode.d.ts133687486981745187 0
66C:\Plantilla-Moha-Javier\node_modules\entities\lib\decode.d.ts.map133687486980529271 0
76C:\Plantilla-Moha-Javier\node_modules\entities\lib\decode_codepoint.d.ts.map133687486980040331 0
67C:\Plantilla-Moha-Javier\node_modules\entities\lib\encode-trie.d.ts133687486981865283 0
71C:\Plantilla-Moha-Javier\node_modules\entities\lib\encode-trie.d.ts.map133687486980656565 0
66C:\Plantilla-Moha-Javier\node_modules\entities\lib\encode.d.ts.map133687486980788986 0
60C:\Plantilla-Moha-Javier\node_modules\entities\lib\encode.js133687486977932434 0
70C:\Plantilla-Moha-Javier\node_modules\@mischnic\json-sourcemap\LICENSE133687486972402869 0
61C:\Plantilla-Moha-Javier\node_modules\entities\lib\index.d.ts133687486982164753 0
65C:\Plantilla-Moha-Javier\node_modules\entities\lib\index.d.ts.map133687486980926742 0
59C:\Plantilla-Moha-Javier\node_modules\entities\lib\index.js133687486978263197 0
64C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\LICENSE133687486973512317 0
95C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\invalid-target-source-not-file133687486990142149 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\RU.js133687487000544520 0
67C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\src\Deferred.js133687486980591141 0
69C:\Plantilla-Moha-Javier\node_modules\entities\lib\maps\entities.json133687486978685572 0
88C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\font-variant-numeric.js133687486994327091 0
66C:\Plantilla-Moha-Javier\node_modules\electron-to-chromium\LICENSE133687486972256519 0
67C:\Plantilla-Moha-Javier\node_modules\entities\lib\maps\legacy.json133687486978834416 0
82C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-snappoints.js133687486991157910 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\CX.js133687486992579648 0
64C:\Plantilla-Moha-Javier\node_modules\entities\lib\maps\xml.json133687486979188139 0
80C:\Plantilla-Moha-Javier\node_modules\entities\lib\generated\decode-data-html.js133687486975957355 0
69C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\package.json133687486983646068 0
81C:\Plantilla-Moha-Javier\node_modules\entities\lib\generated\decode-data-xml.d.ts133687486981536118 0
85C:\Plantilla-Moha-Javier\node_modules\entities\lib\generated\decode-data-xml.d.ts.map133687486980381378 0
85C:\Plantilla-Moha-Javier\node_modules\@parcel\resolver-default\src\DefaultResolver.js133687486974596172 0
79C:\Plantilla-Moha-Javier\node_modules\entities\lib\generated\decode-data-xml.js133687486976563431 0
71C:\Plantilla-Moha-Javier\node_modules\electron-to-chromium\CHANGELOG.md133687486979142727 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\HK.js133687486995122430 0
84C:\Plantilla-Moha-Javier\node_modules\electron-to-chromium\full-chromium-versions.js133687486974562763 0
76C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_get_prototype_of.mjs133687486988601779 0
74C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_to_property_key.js133687486985841702 0
77C:\Plantilla-Moha-Javier\node_modules\electron-to-chromium\full-versions.json133687486978624539 0
68C:\Plantilla-Moha-Javier\node_modules\electron-to-chromium\README.md133687486979300867 0
70C:\Plantilla-Moha-Javier\node_modules\electron-to-chromium\versions.js133687486977279628 0
72C:\Plantilla-Moha-Javier\node_modules\electron-to-chromium\versions.json133687486978943296 0
62C:\Plantilla-Moha-Javier\node_modules\@trysound\sax\lib\sax.js133687486973813169 0
68C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\definition-syntax133687486988407551 1
87C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\keyboardevent-which.js133687486998564105 0
72C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\readFile.d.ts.map133687486982119588 0
62C:\Plantilla-Moha-Javier\node_modules\dotenv-expand\index.d.ts133687486974043895 0
55C:\Plantilla-Moha-Javier\node_modules\dotenv-expand\lib133687486976543065 1
100C:\Plantilla-Moha-Javier\node_modules\abortcontroller-polyfill\dist\abortcontroller-polyfill-only.js133687486974840437 0
83C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\async-clipboard.js133687486983157222 0
72C:\Plantilla-Moha-Javier\node_modules\@parcel\reporter-cli\src\render.js133687486978930382 0
63C:\Plantilla-Moha-Javier\node_modules\dotenv-expand\lib\main.js133687486976654539 0
57C:\Plantilla-Moha-Javier\node_modules\dotenv\CHANGELOG.md133687486973113495 0
48C:\Plantilla-Moha-Javier\node_modules\dotenv\lib133687486977596972 1
52C:\Plantilla-Moha-Javier\node_modules\dotenv\LICENSE133687486975071481 0
57C:\Plantilla-Moha-Javier\node_modules\dotenv\package.json133687486972281833 0
54C:\Plantilla-Moha-Javier\node_modules\dotenv\README.md133687486976081594 0
63C:\Plantilla-Moha-Javier\node_modules\dotenv\lib\cli-options.js133687486976820074 0
90C:\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\test\fixtures\packages\peers133687486984110592 1
79C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-nesting.js133687486990397749 0
63C:\Plantilla-Moha-Javier\node_modules\dotenv\lib\env-options.js133687486977269616 0
106C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser133687486986800019 1
80C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\transforms2d.js133687487001418864 0
78C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\webworkers.js133687487002087561 0
72C:\Plantilla-Moha-Javier\node_modules\@parcel\core\lib\public\Symbols.js133687486988754805 0
50C:\Plantilla-Moha-Javier\node_modules\domutils\lib133687486981810133 1
81C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\test\input\config\config.json133687486985799895 0
54C:\Plantilla-Moha-Javier\node_modules\domutils\LICENSE133687486972281833 0
59C:\Plantilla-Moha-Javier\node_modules\domutils\package.json133687486978391350 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\ID.js133687486995949909 0
56C:\Plantilla-Moha-Javier\node_modules\domutils\readme.md133687486980611259 0
61C:\Plantilla-Moha-Javier\node_modules\domutils\lib\feeds.d.ts133687486980735354 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\IR.js133687486998309220 0
65C:\Plantilla-Moha-Javier\node_modules\domutils\lib\stringify.d.ts133687486981710341 0
69C:\Plantilla-Moha-Javier\node_modules\domutils\lib\stringify.d.ts.map133687486980324587 0
65C:\Plantilla-Moha-Javier\node_modules\domutils\lib\feeds.d.ts.map133687486978609815 0
63C:\Plantilla-Moha-Javier\node_modules\domutils\lib\stringify.js133687486977734421 0
72C:\Plantilla-Moha-Javier\node_modules\@parcel\core\src\serializerCore.js133687486988628648 0
59C:\Plantilla-Moha-Javier\node_modules\domutils\lib\feeds.js133687486973269685 0
63C:\Plantilla-Moha-Javier\node_modules\domutils\lib\helpers.d.ts133687486980874814 0
67C:\Plantilla-Moha-Javier\node_modules\domutils\lib\helpers.d.ts.map133687486978766413 0
83C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\dist\unpacker\browserVersions.js133687486986122566 0
61C:\Plantilla-Moha-Javier\node_modules\domutils\lib\helpers.js133687486974283336 0
84C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-postcss\src\loadPlugins.js133687486977442454 0
65C:\Plantilla-Moha-Javier\node_modules\domutils\lib\index.d.ts.map133687486978930382 0
81C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\selection-api.js133687487000709206 0
62C:\Plantilla-Moha-Javier\node_modules\domutils\lib\legacy.d.ts133687486981141673 0
66C:\Plantilla-Moha-Javier\node_modules\domutils\lib\legacy.d.ts.map133687486979121119 0
68C:\Plantilla-Moha-Javier\node_modules\domutils\lib\manipulation.d.ts133687486981330398 0
75C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-all.js133687486988336295 0
72C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_to_primitive.mjs133687486989398666 0
72C:\Plantilla-Moha-Javier\node_modules\domutils\lib\manipulation.d.ts.map133687486979286222 0
66C:\Plantilla-Moha-Javier\node_modules\domutils\lib\manipulation.js133687486976820074 0
58C:\Plantilla-Moha-Javier\node_modules\.bin\detect-libc.ps1133687487003211947 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\MS.js133687486999478737 0
71C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_await_value.mjs133687486987061633 0
64C:\Plantilla-Moha-Javier\node_modules\@parcel\graph\lib\Graph.js133687486978660516 0
64C:\Plantilla-Moha-Javier\node_modules\domutils\lib\querying.d.ts133687486981516018 0
70C:\Plantilla-Moha-Javier\node_modules\@parcel\source-map\dist\utils.js133687486980409684 0
68C:\Plantilla-Moha-Javier\node_modules\domutils\lib\querying.d.ts.map133687486980148166 0
62C:\Plantilla-Moha-Javier\node_modules\domutils\lib\querying.js133687486977269616 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\KE.js133687486998472863 0
65C:\Plantilla-Moha-Javier\node_modules\dom-serializer\package.json133687486977596972 0
65C:\Plantilla-Moha-Javier\node_modules\domutils\lib\traversal.d.ts133687486981835262 0
71C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\eot.js133687486993322477 0
78C:\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\stringify.d.ts.map133687486980212007 0
95C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\maps\legacy.json133687486977952525 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\SE.js133687487000695806 0
82C:\Plantilla-Moha-Javier\node_modules\@parcel\reporter-dev-server\src\HMRServer.js133687486976400984 0
69C:\Plantilla-Moha-Javier\node_modules\domutils\lib\traversal.d.ts.map133687486980470125 0
63C:\Plantilla-Moha-Javier\node_modules\domutils\lib\traversal.js133687486978068647 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\KH.js133687486998592189 0
61C:\Plantilla-Moha-Javier\node_modules\domhandler\package.json133687486975477473 0
93C:\Plantilla-Moha-Javier\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js.map133687486977152975 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\PY.js133687487000363588 0
63C:\Plantilla-Moha-Javier\node_modules\domhandler\lib\index.d.ts133687486977747688 0
67C:\Plantilla-Moha-Javier\node_modules\domhandler\lib\index.d.ts.map133687486976245738 0
88C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-react-refresh-wrap\src\helpers133687486977544372 1
63C:\Plantilla-Moha-Javier\node_modules\@lezer\lr\dist\token.d.ts133687486978845796 0
66C:\Plantilla-Moha-Javier\node_modules\domhandler\lib\node.d.ts.map133687486976952444 0
60C:\Plantilla-Moha-Javier\node_modules\domelementtype\LICENSE133687486972281833 0
65C:\Plantilla-Moha-Javier\node_modules\domelementtype\package.json133687486976553065 0
69C:\Plantilla-Moha-Javier\node_modules\@parcel\plugin\src\PluginAPI.js133687486974596172 0
88C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\encode.js133687486975417400 0
67C:\Plantilla-Moha-Javier\node_modules\domelementtype\lib\index.d.ts133687486978498307 0
71C:\Plantilla-Moha-Javier\node_modules\domelementtype\lib\index.d.ts.map133687486977531623 0
58C:\Plantilla-Moha-Javier\node_modules\browserslist\LICENSE133687486972296479 0
69C:\Plantilla-Moha-Javier\node_modules\domelementtype\lib\esm\index.js133687486973426242 0
73C:\Plantilla-Moha-Javier\node_modules\domelementtype\lib\esm\package.json133687486975913879 0
61C:\Plantilla-Moha-Javier\node_modules\css-select\package.json133687486980020248 0
80C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\documenthead.js133687486993090292 0
60C:\Plantilla-Moha-Javier\node_modules\dom-serializer\LICENSE133687486972281833 0
65C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules133687486952599400 1
62C:\Plantilla-Moha-Javier\node_modules\dom-serializer\README.md133687486978920341 0
87C:\Plantilla-Moha-Javier\node_modules\@parcel\reporter-dev-server\lib\ServerReporter.js133687486980962781 0
82C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\LICENSE133687486972413127 0
87C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\package.json133687486978274905 0
69C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\loaders.js.map133687486981940629 0
65C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\types.d.ts133687486983437465 0
84C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\readme.md133687486980148166 0
94C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\decode.d.ts.map133687486978889115 0
100C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.d.ts133687486980311062 0
98C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.js133687486973426242 0
83C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-css\lib\CSSTransformer.js133687486973350864 0
63C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions133687487002298639 1
90C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\encode.d.ts133687486980601201 0
70C:\Plantilla-Moha-Javier\node_modules\.bin\node-gyp-build-optional.cmd133687487003213132 0
94C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\encode.d.ts.map133687486979063988 0
94C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_class_static_private_field_spec_set.js133687486982753363 0
59C:\Plantilla-Moha-Javier\node_modules\@parcel\hash\index.js133687486975121408 0
93C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\index.d.ts.map133687486979243601 0
68C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_ts_param.mjs133687486989531262 0
79C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-filters.js133687486989265413 0
52C:\Plantilla-Moha-Javier\node_modules\@parcel\fs\lib133687486980778944 1
92C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\maps\xml.json133687486978548675 0
60C:\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm133687486980084559 1
74C:\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\foreignNames.d.ts133687486979273595 0
